Municipality,Canton,Entity,Voters,KZCiD,HDZ,SDP,ZL 97,ZAVICAJ,DNZ,SDA,Independent Candidates,SDC Cazin,BOSS,HSS,BPS,SZS,HSP,HNZ,HKDP,ZAD,NS,SDS,SRS,SPRS,SSS,DSZBLiK,DS,SPO,NRS-Z,SDR,NDP,SOS,SPAS,SSKiP,SNS,SD,DPSRS,NRS,ZAB,SSJ,SPD,StrZA,SRS (*),SOF,UL,OS,DPS
Livno,Tomislavgrad,Federation,16459,7,20,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kupres,Tomislavgrad,Federation,2449,3,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tomislavgrad,Tomislavgrad,Federation,12147,4,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bijeljina,Republika Srpska East,Republika Srpska,71564,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,14,8,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lopare RS,Republika Srpska East,Republika Srpska,10451,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,8,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ugljevik,Republika Srpska East,Republika Srpska,10506,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,21,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kalesija RS,Republika Srpska East,Republika Srpska,3703,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zvornik,Republika Srpska East,Republika Srpska,46980,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,14,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sekovici,Republika Srpska East,Republika Srpska,4991,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,11,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vlasenica,Republika Srpska East,Republika Srpska,20915,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bratunac,Republika Srpska East,Republika Srpska,21315,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Srebrenica,Republika Srpska East,Republika Srpska,20430,24,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sokolac,Republika Srpska East,Republika Srpska,11075,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Han Pijesak,Republika Srpska East,Republika Srpska,3814,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ilidza RS,Republika Srpska East,Republika Srpska,9890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,18,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stari Grad Sarajevo RS,Republika Srpska East,Republika Srpska,1468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Novo Sarajevo RS,Republika Srpska East,Republika Srpska,5173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trnovo RS,Republika Srpska East,Republika Srpska,3500,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pale,Republika Srpska East,Republika Srpska,15616,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rogatica,Republika Srpska East,Republika Srpska,15099,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Visegrad,Republika Srpska East,Republika Srpska,17151,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mostar RS,Republika Srpska East,Republika Srpska,1122,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nevesinje,Republika Srpska East,Republika Srpska,11636,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,7,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kalinovik,Republika Srpska East,Republika Srpska,3022,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gacko,Republika Srpska East,Republika Srpska,6716,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16,6,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Foca,Republika Srpska East,Republika Srpska,23198,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gorazde RS,Republika Srpska East,Republika Srpska,5277,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cajnice,Republika Srpska East,Republika Srpska,5675,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rudo,Republika Srpska East,Republika Srpska,6458,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,13,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stolac RS,Republika Srpska East,Republika Srpska,1498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ljubinje,Republika Srpska East,Republika Srpska,2663,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,8,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bileca,Republika Srpska East,Republika Srpska,8125,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trebinje,Republika Srpska East,Republika Srpska,20658,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,12,7,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bosanska Krupa RS,Republika Srpska West,Republika Srpska,1690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bosanski Novi,Republika Srpska West,Republika Srpska,27447,16,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bosanska Dubica,Republika Srpska West,Republika Srpska,18157,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,4,15,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0
Prijedor,Republika Srpska West,Republika Srpska,76344,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,6,9,0,0,0,0,0,0,0,0,2,7,0,0,2,1,0,0,0,0,0,0,0,0,0
Bosanska Gradiska,Republika Srpska West,Republika Srpska,36477,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,4,7,0,2,0,0,0,0,0,0,5,4,5,0,0,0,0,0,0,0,0,0,0,0,0
Laktasi,Republika Srpska West,Republika Srpska,16804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7,10,3,0,0,0,0,0,0,0,5,6,14,0,2,0,0,1,0,0,0,0,1,0,0
Srbac,Republika Srpska West,Republika Srpska,11790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,5,15,2,3,0,0,0,0,0,0,2,0,15,0,0,0,0,1,0,0,0,2,0,0,0
Prnjavor,Republika Srpska West,Republika Srpska,27432,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,8,10,3,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Derventa,Republika Srpska West,Republika Srpska,27573,6,9,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,6,15,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Bosanski Brod,Republika Srpska West,Republika Srpska,17290,5,13,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,17,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Odzak RS,Republika Srpska West,Republika Srpska,3085,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bosanski Samac,Republika Srpska West,Republika Srpska,14124,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Orasje RS,Republika Srpska West,Republika Srpska,1478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Modrica,Republika Srpska West,Republika Srpska,22669,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gradacac RS,Republika Srpska West,Republika Srpska,4467,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,14,4,2,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Brcko,Republika Srpska West,Republika Srpska,36546,16,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
Bosanski Petrovac RS,Republika Srpska West,Republika Srpska,393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,22,0,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Sanski Most RS,Republika Srpska West,Republika Srpska,3049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,16,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Banja Luka,Republika Srpska West,Republika Srpska,116139,0,4,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,7,4,12,0,0,0,0,0,0,0,0,5,12,0,0,8,0,8,1,0,3,0,0,0,0,0
Celinac,Republika Srpska West,Republika Srpska,10393,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,12,6,15,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Doboj,Republika Srpska West,Republika Srpska,57506,17,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,10,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Gracanica RS,Republika Srpska West,Republika Srpska,5431,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Drvar RS,Republika Srpska West,Republika Srpska,339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0
Kljuc RS,Republika Srpska West,Republika Srpska,5682,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,15,16,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,3,0,0,0,0,0,0,0
Mrkonjic Grad,Republika Srpska West,Republika Srpska,13956,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,12,24,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jajce RS,Republika Srpska West,Republika Srpska,869,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
Skender Vakuf,Republika Srpska West,Republika Srpska,7782,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,18,4,10,2,0,0,0,0,0,0,0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Kotor Varos,Republika Srpska West,Republika Srpska,17482,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Teslic,Republika Srpska West,Republika Srpska,30295,11,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,14,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sipovo,Republika Srpska West,Republika Srpska,8286,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,21,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kupres RS,Republika Srpska West,Republika Srpska,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL,,,,1590,624,209,63,36,20,16,12,2,20,21,15,8,15,1,4,19,18,965,530,293,22,13,9,8,2,2,2,1,45,40,39,23,12,9,8,7,6,3,3,2,1,1,1