"municipality","population","bosniak","croat","serb","not declared","other","no answer","total","percent_bosniaks","percent_serbs","percent_croats","percent_not_declared","percent_other","percent_no_answer","fractionalization","polarization","percent_total_population"
"Banja Luka",185042,7681,5104,165750,2733,3437,337,185042,0.0415094951416435,0.895742588169172,0.0275829271192486,0.0147696198700835,0.018574161541704,0.00182120815814788,0.194594901737373,0.346398412657701,0.0520495410413115
"Banovići",22773,21374,284,237,97,778,3,22773,0.938567601984807,0.0104070609932815,0.0124709085320335,0.00425943002678611,0.0341632635138102,0.000131734949282045,0.117641737354193,0.222089853563526,0.00640570355991497
"Berkovići",2114,159,11,1942,0,1,1,2114,0.0752128666035951,0.918637653736991,0.00520340586565752,0,0.000473036896877956,0.000473036896877956,0.150420362873451,0.29568067334413,0.00059463651366356
"Bihać",56261,49550,3265,910,619,1879,38,56261,0.880716659853184,0.016174614742006,0.0580330957501644,0.0110022928849469,0.0333979132969553,0.000675423472743108,0.219471779434466,0.388606629966189,0.0158253760147708
"Bijeljina",107715,13090,515,91784,674,1550,102,107715,0.121524393074316,0.852100450262266,0.00478113540361138,0.00625725293598849,0.0143898250011605,0.000946943322657012,0.258886668315489,0.482505269906739,0.0302986149807334
"Bileća",10807,26,21,10646,30,73,11,10807,0.00240584806144166,0.985102248542611,0.00194318497270288,0.00277597853243268,0.00675488109558619,0.00101785879522532,0.0295096253316033,0.0580830182923965,0.00303984711597072
"Bosanska Krupa",25545,23578,66,1260,106,494,41,25545,0.922998629868859,0.0493247210804463,0.00258367586611861,0.00414954002740262,0.0193384223918575,0.00160501076531611,0.145240156446963,0.273222199604562,0.00718542561094401
"Bosanski Petrovac",7328,3179,26,3996,30,85,12,7328,0.433815502183406,0.545305676855895,0.00354803493449782,0.0040938864628821,0.0115993449781659,0.00163755458515284,0.514279254006884,0.967702457548154,0.0020612565620277
"Bosansko Grahovo",2449,6,393,2028,10,10,2,2449,0.00244997958350347,0.828093099224173,0.160473662719477,0.00408329930583912,0.00408329930583912,0.000816659861167824,0.288470006590968,0.55816920541482,0.000688866992413462
"Bratunac",20340,7803,33,12350,26,86,42,20340,0.383628318584071,0.607177974434612,0.00162241887905605,0.00127826941986234,0.00422812192723697,0.00206489675516224,0.484137813512471,0.942231713661129,0.00572133712768061
"Breza",14168,13154,314,121,118,447,14,14168,0.928430265386787,0.00854037267080745,0.0221626199887069,0.00832862789384529,0.0315499717673631,0.000988142292490119,0.136387379437394,0.253112990962012,0.00398524603859287
"Brod",16619,1059,3287,11477,148,161,37,16169,0.065495701651308,0.709815078236131,0.203290246768508,0.0091533180778032,0.00995732574679943,0.0022883295194508,0.450357775322787,0.73330690471357,0.00454809734599153
"Brčko",83516,35381,17252,28884,522,1377,100,83516,0.423643373724795,0.34584989702572,0.206571195938503,0.00625029934383831,0.0164878586139183,0.00119737535322573,0.657930132203613,0.863398826648666,0.0234917989948561
"Bugojno",31470,24650,5767,376,153,493,31,31470,0.783285668891007,0.0119478868763902,0.183253892596123,0.00486177311725453,0.0156657133778201,0.000985065141404512,0.352468797990712,0.643188822570103,0.0088520393022669
"Busovača",17910,8681,8873,205,27,111,13,17910,0.484701284198772,0.0114461194863205,0.495421552205472,0.00150753768844221,0.00619765494137353,0.000725851479620324,0.519449926598063,0.980309447800185,0.00503781455047983
"Bužim",19340,19207,8,1,6,96,22,19340,0.993123061013444,5.17063081695967e-05,0.000413650465356774,0.00031023784901758,0.00496380558428128,0.00113753877973113,0.0136803822951614,0.0272350365738322,0.00544005211648687
"Cazin",66149,63463,320,29,331,1945,61,66149,0.959394699844291,0.000438404208680403,0.00483756368199066,0.00500385493355909,0.0294033167545995,0.000922160576879469,0.0786477717095585,0.153052188129338,0.0186067222054545
"Derventa",27404,1895,2573,22349,252,277,58,27404,0.069150488979711,0.81553787768209,0.0938914027149321,0.00919573784848927,0.0101080134286965,0.00211647934608086,0.321109371421006,0.541258156196294,0.00770833444675317
"Doboj",71441,15322,1845,52628,490,992,164,71441,0.214470682101314,0.736663820495234,0.025825506361893,0.00685880656765723,0.0138855839083999,0.0022956005655016,0.410416662863549,0.719719808873713,0.0200952824846918
"Doboj Istok",10248,9830,18,12,18,96,274,10248,0.959211553473849,0.00117096018735363,0.00175644028103044,0.00175644028103044,0.00936768149882904,0.0267369242779079,0.0791030377930981,0.153276486303585,0.00288260879471342
"Doboj Jug",4137,4017,24,9,14,67,6,4137,0.970993473531545,0.00217548948513416,0.00580130529369108,0.00338409475465313,0.0161953106115543,0.00145032632342277,0.0568574428319772,0.110631644510304,0.00116367609130849
"Dobretići",1629,0,1626,1,1,0,1,1629,0,0.000613873542050338,0.998158379373849,0.000613873542050338,0,0.000613873542050338,0.00367871916359452,0.00734389426899129,0.000458213283234598
"Domaljevac-Šamac",4771,17,4634,92,12,13,3,4771,0.00356319429888912,0.0192831691469294,0.971284845944246,0.00251519597568644,0.00272479564032698,0.00062879899392161,0.0562070649628482,0.109924569844119,0.00134201078840532
"Donji Vakuf",13985,13376,58,107,46,386,12,13985,0.956453342867358,0.00765105470146586,0.00414730067929925,0.00328923846978906,0.0276010010725778,0.00085806220951019,0.0843478935562122,0.162656558084109,0.00393377088154441
"Donji Žabar",3809,5,1029,2758,5,9,2,3808,0.00131302521008403,0.724264705882353,0.270220588235294,0.00131302521008403,0.00236344537815126,0.000525210084033613,0.402412159716828,0.79174682686656,0.00107113332262575
"Drvar",7036,11,552,6420,26,24,3,7036,0.00156338828880045,0.912450255827175,0.0784536668561683,0.00369528140989198,0.00341102899374645,0.000426378624218306,0.161251636592578,0.314363253082965,0.00197912133875913
"Dubica",21524,2168,273,18670,171,228,14,21524,0.100724772347147,0.867403828284705,0.012683516075079,0.00794461995911541,0.0105928266121539,0.000650436721798922,0.237128499302767,0.436881687026751,0.006054378580934
"Fojnica",12356,7592,3664,48,46,236,770,12356,0.614438329556491,0.00388475234703788,0.296536095823891,0.0037228876659113,0.0191000323729362,0.0623179022337326,0.530254599676522,0.845796651094134,0.00347555759830981
"Foča",18288,1270,55,16739,32,176,16,18288,0.0694444444444444,0.915299650043745,0.0030074365704287,0.00174978127734033,0.00962379702537183,0.000874890638670166,0.157298530453542,0.302207607940979,0.00514414028471106
"Foča-Ustikolina",1993,1762,0,145,3,23,0,1933,0.911536471805484,0.0750129332643559,0,0.00155199172271081,0.0118986032074496,0,0.163330334974892,0.31540551226248,0.000543723926637494
"Gacko",8990,369,15,8556,3,41,6,8990,0.0410456062291435,0.951724137931034,0.00166852057842047,0.000333704115684093,0.00456062291434928,0.000667408231368187,0.0925122834542398,0.181467539319145,0.0025287522506317
"Glamoč",3860,1251,906,1679,11,13,0,3860,0.324093264248705,0.434974093264249,0.234715025906736,0.00284974093264249,0.00336787564766839,0,0.650650487261403,0.880315835999075,0.00108576014320783
"Goražde",20897,19692,23,707,73,393,9,20897,0.942336220510121,0.0338326075513232,0.00110063645499354,0.00349332440063167,0.0188065272527157,0.000430683830214863,0.110490516509136,0.2106872163382,0.00587801287891552
"Gornji Vakuf-Uskoplje",20933,12004,8660,30,28,170,41,20933,0.573448621793341,0.00143314383987006,0.413700855109158,0.00133760091721206,0.00812114842593035,0.00195862991448908,0.499934648284892,0.962743260612482,0.0058881391393185
"Gradačac",39340,37130,918,345,167,727,53,39340,0.943823080833757,0.00876970005083884,0.0233350279613625,0.00424504321301474,0.0184799186578546,0.00134722928317234,0.108215218104313,0.204022061890905,0.0110657523403616
"Gradiška",51727,7580,826,41863,416,999,43,51727,0.14653855819978,0.809306551704139,0.0159684497457807,0.00804222166373461,0.0193129313511319,0.000831287335434106,0.322856007256906,0.575632959472538,0.0145500297740184
"Gračanica",45220,43857,72,157,137,924,73,45220,0.969858469703671,0.0034719150818222,0.0015922158337019,0.0030296329057939,0.0204334365325077,0.00161432994250332,0.0589306493332219,0.115148722269411,0.0127197082061808
"Grude",17308,3,17216,10,3,11,65,17308,0.000173330251906633,0.000577767506355443,0.99468453894153,0.000173330251906633,0.000635544256990987,0.00375548879131038,0.0105877664760679,0.0210958043119842,0.0048684809737412
"Hadžići",23891,22120,179,218,117,900,357,23891,0.925871667154996,0.00912477501988196,0.00749236114017831,0.00489724163911096,0.0376710895316228,0.0149428655142104,0.140955875773064,0.261173342651277,0.00672018020242957
"Han Pijesak",3530,431,7,3068,3,21,0,3530,0.122096317280453,0.869121813031161,0.00198300283286119,0.00084985835694051,0.00594900849858357,0,0.2296797181584,0.447955990792457,0.000992936089513892
"Ilidža",66730,58120,3030,1600,657,3259,64,66730,0.87097257605275,0.0239772216394425,0.0454068634796943,0.00984564663569609,0.0488386033268395,0.000959088865577701,0.236287015571383,0.41109694758719,0.0187701487969581
"Ilijaš",19603,18151,382,421,101,528,20,19603,0.925929704637045,0.0214763046472479,0.019486813242871,0.005152272611335,0.0269346528592562,0.00102025200224455,0.141060152167232,0.260243616825989,0.00551403007443083
"Istočna Ilidža",14763,648,156,13755,96,98,12,14765,0.0438875719607179,0.931594988147646,0.0105655265831358,0.00650186251269895,0.00663731798171351,0.000812732814087369,0.130006039992849,0.245620250247098,0.00415317319027553
"Istočni Drvar",79,0,1,78,0,0,0,79,0,0.987341772151899,0.0126582278481013,0,0,0,0.0249959942316935,0.0499919884633871,2.22215158843052e-05
"Istočni Mostar",257,78,11,166,0,0,2,257,0.303501945525292,0.64591439688716,0.0428015564202335,0,0,0.00778210116731518,0.488788626625687,0.854787622890281,7.22902478767904e-05
"Istočni Stari Grad",1131,43,7,1071,2,7,1,1131,0.0380194518125553,0.946949602122016,0.00618921308576481,0.0017683465959328,0.00618921308576481,0.000884173297966401,0.101760450795482,0.196166296394331,0.000318133347660117
"Istočno Novo Sarajevo",10642,44,107,10248,62,175,6,10642,0.0041345611727119,0.962976884044353,0.0100545010336403,0.00582597256154858,0.0164442773914678,0.000563803796278895,0.0722526591191671,0.138998286358754,0.00299343508912375
"Jablanica",10111,9045,726,63,104,170,3,10111,0.894570270002967,0.0062308377015132,0.0718029868460093,0.0102858273167837,0.0168133715755118,0.000296706557214914,0.19416096402624,0.35831025236544,0.00284407274817987
"Jajce",27258,13269,12555,501,95,800,38,27258,0.4867928681488,0.0183799251595862,0.460598723310588,0.00348521534962213,0.0293491818915548,0.00139408613984885,0.549668233275347,0.948918710148054,0.00766726683511888
"Jezero",1144,287,11,841,3,1,1,1144,0.250874125874126,0.73513986013986,0.00961538461538462,0.00262237762237762,0.000874125874125874,0.000874125874125874,0.396530698322656,0.761547340013891,0.000321790052805635
"Kakanj",37441,32341,2973,281,172,1646,28,37441,0.863785689484789,0.00750514142250474,0.0794049304238669,0.00459389439384632,0.0439625010015758,0.000747843273416843,0.245558447888319,0.437450755838378,0.0105315921041047
"Kalesija",33053,32227,20,254,54,459,39,33053,0.975009832692948,0.00768462771911778,0.000605088796780928,0.0016337397513085,0.0138867878861223,0.00117992315372281,0.0490995023144187,0.096039771177525,0.00929731347498659
"Kalinovik",2029,57,8,1947,1,16,0,2029,0.0280926564810251,0.959586002957122,0.003942828979793,0.000492853622474125,0.007885657959586,0,0.0783275331741013,0.152231479537698,0.000570727287712092
"Kiseljak",20722,7838,11823,409,85,548,19,20722,0.378245343113599,0.0197374770775022,0.570553035421291,0.00410192066402857,0.026445323810443,0.000916899913135798,0.530293104573017,0.91933075196161,0.00582878800195662
"Kladanj",12348,11997,33,107,40,162,9,12348,0.971574344023324,0.00866537091026887,0.00267249757045675,0.00323939099449304,0.0131195335276968,0.000728862973760933,0.0557779160841375,0.108380016923094,0.00347330731822026
"Ključ",16744,16130,30,273,30,258,23,16744,0.963330148112757,0.016304347826087,0.00179168657429527,0.00179168657429527,0.0154085045389393,0.00137362637362637,0.071483464835918,0.138133436925708,0.00470983622742793
"Konjic",25148,22486,1553,355,168,562,24,25148,0.894146651821218,0.0141164307300779,0.0617544138698903,0.00668045172578336,0.0223477016064896,0.00095435024654048,0.195943924801188,0.355750500968268,0.0070737554615001
"Kostajnica",5977,1460,86,4315,70,44,2,5977,0.244269700518655,0.721934080642463,0.0143884892086331,0.0117115609837711,0.00736155261837042,0.000334616028107746,0.418745002908226,0.761644142768677,0.00168124051190497
"Kotor Varoš",19710,5234,1116,13091,115,134,20,19710,0.265550481988838,0.66418061897514,0.05662100456621,0.00583460172501268,0.00679857940131913,0.00101471334348047,0.485059815832875,0.812153585648278,0.00554412757062856
"Kreševo",5273,1014,4149,26,28,53,3,5273,0.192300398255263,0.00493077944244263,0.786838611795942,0.00531007016878437,0.0100512042480561,0.000568936089512611,0.343751695991685,0.647969076756402,0.00148321586402458
"Krupa na Uni",1597,3,2,1592,0,0,0,1597,0.00187852222917971,0.996869129618034,0.00125234815278647,0,0,0,0.00624684119292229,0.0124655400065899,0.000449212162876398
"Kupres-FBiH",5057,255,4474,318,4,5,1,5057,0.0504251532529168,0.0628831322918726,0.8847142574649,0.000790982796124184,0.00098872849515523,0.000197745699031046,0.210782055889731,0.385432516410046,0.00142245830160673
"Kupres-RS",300,0,0,299,1,0,0,300,0,0.996666666666667,0,0.00333333333333333,0,0,0.00664444444444445,0.0132888888888887,8.43855033581211e-05
"Laktaši",34966,112,521,33462,245,579,47,34966,0.00320311159412,0.956986787164674,0.0149001887547904,0.0070068066121375,0.0165589429731739,0.00134416290110393,0.0836189129382283,0.159766674556884,0.00983541170140021
"Livno",34133,4047,29273,438,137,216,22,34133,0.118565610992295,0.0128321565640289,0.857615797029268,0.00401371107139718,0.00632818679869921,0.000644537544311956,0.250216105080424,0.469336434932817,0.00960110128707583
"Ljubinje",3511,12,10,3469,5,13,2,3511,0.00341782967815437,0.98803759612646,0.00284819139846198,0.00142409569923099,0.00370264881800057,0.000569638279692395,0.0237458527420962,0.0468546260120992,0.000987591674301211
"Ljubuški",28184,707,27271,41,51,78,36,28184,0.0250851546977008,0.0014547260857224,0.967605733749645,0.00180953732614249,0.00276752767527675,0.00127732046551235,0.063095197618279,0.123830449403065,0.00792773675548428
"Lopare",15357,1371,50,13869,25,31,11,15357,0.0892752490720844,0.903106075405353,0.00325584424041154,0.00162792212020577,0.00201862342905515,0.000716285732890539,0.176411507911112,0.34521229068598,0.00431969391690222
"Lukavac",44520,38561,1524,1499,378,2478,80,44520,0.86615004492363,0.033670260557053,0.0342318059299191,0.00849056603773585,0.0556603773584906,0.00179694519317161,0.244305200364233,0.422575683609099,0.0125228086983452
"Maglaj",23146,19810,2041,810,96,378,11,23146,0.855871424868228,0.0349952475589735,0.0881793830467467,0.00414758489587834,0.016331115527521,0.000475244102652726,0.258199699496012,0.456511777679035,0.00651062286909024
