"Municipality","Canton","Entity","Sarajevo District","Split by IEBL","Municipality Area","Municipality Perimeter","Population, 2013","Bosniak Population, 2013","Croat Population, 2013","Serb Population, 2013","Not Declared Population, 2013","Other Population, 2013","No Answer Population, 2013","Bosniak Population Percentage, 2013","Croat Population Percentage, 2013","Serb Population Percentage, 2013","Not Declared Population Percentage, 2013","Other Population Percentage, 2013","No Answer Population Percentage, 2013","Ethnic Fractionalization, 2013","Ethnic Polarization, 2013","Percent of Population, 2013","Proportion of Votes for Nationalist Parties, 1997","Proportion of Votes for Non-Nationalist Parties, 1997","Proportion of Votes for Independent Parties, 1997","Proportion of Votes for Other Parties, 1997","Proportion of Invalid Ballots, 1997","Number of Votes Cast In-District, 1997","Number of Votes Cast Out-District, 1997","Total Votes Cast, 1997","Proportion of Votes Cast In-District, 1997","Proportion of Votes Cast Out-District, 1997","Distance to Croatia","Distance to Serbia","Distance to Montenegro","Distance to Yugoslavia","Distance to Another Country","Distance to IEBL","Republika Srpska Municipality","Federation Municipality"
"Banja Luka","Banja Luka","Repuplika Srpska",0,0,1210.56402102915,194.826925205644,185042,7681,5104,165750,2733,3437,337,0.0415094951416435,0.0275829271192486,0.895742588169172,0.0147696198700835,0.018574161541704,0.00182120815814788,0.194594901737373,0.346398412657701,0.0520495410413115,0.556312923220236,0.197243022464261,0.00819569345419369,0.238248360861309,0,90672,20972,111644,0.812152914621475,0.187847085378525,18.9792008520793,134.145251768569,173.952264079782,134.145251768569,18.9792008520793,1.98803435715359,0,0
"Banovići","Tuzla","Federacija Bosna i Hercegovina",0,0,188.138403583093,79.5888680964085,22773,21374,284,237,97,778,3,0.938567601984807,0.0124709085320335,0.0104070609932815,0.00425943002678611,0.0341632635138102,0.000131734949282045,0.117641737354193,0.222089853563526,0.00640570355991497,0.618226385362864,0.334763197058566,0.0368554670401821,0.0101549505383875,0,10963,460,11423,0.95973036855467,0.0402696314453296,53.7002868947751,42.0439618235911,88.5783914075828,42.0439618235911,42.0439618235911,12.2621563235519,0,0
"Berkovići","Trebinje","Repuplika Srpska",0,1,302.361128808216,106.138478296717,2114,159,11,1942,0,1,1,0.0752128666035951,0.00520340586565752,0.918637653736991,0,0.000473036896877956,0.000473036896877956,0.150420362873451,0.29568067334413,0.00059463651366356,0.88957475994513,0.11042524005487,0,0,0,1413,45,1458,0.969135802469136,0.0308641975308642,9.5503613032688,86.961610972809,24.1293123831647,24.1293123831647,9.5503613032688,0,0,0
"Bihać","Una-Sana","Federacija Bosna i Hercegovina",0,0,969.90566692209,271.648000203161,56261,49550,3265,910,619,1879,38,0.880716659853184,0.0580330957501644,0.016174614742006,0.0110022928849469,0.0333979132969553,0.000675423472743108,0.219471779434466,0.388606629966189,0.0158253760147708,0.791203131437989,0.161104243922538,0.00545941491553358,0.042233209723939,0,25438,3686,29124,0.873437714599643,0.126562285400357,0,218.255075034853,224.866968694304,218.255075034853,0,11.5755445137506,0,0
"Bijeljina","Bijeljina","Repuplika Srpska",0,0,754.464028269975,148.048817083066,107715,13090,515,91784,674,1550,102,0.121524393074316,0.00478113540361138,0.852100450262266,0.00625725293598849,0.0143898250011605,0.000946943322657012,0.258886668315489,0.482505269906739,0.0302986149807334,0.681345868381989,0.246689175422767,0.00726198445731583,0.0647029717379282,0,53969,14745,68714,0.785414908170096,0.214585091829904,1.23756852000335,0,112.332698891387,0,0,0,0,0
"Bileća","Trebinje","Repuplika Srpska",0,0,637.207119421984,129.889553804151,10807,26,21,10646,30,73,11,0.00240584806144166,0.00194318497270288,0.985102248542611,0.00277597853243268,0.00675488109558619,0.00101785879522532,0.0295096253316033,0.0580830182923965,0.00303984711597072,0.886997872606683,0.113002127393317,0,0,0,7004,987,7991,0.876486046802653,0.123513953197347,17.9355061565572,71.4908265327766,0,0,0,13.4418454272068,0,0
"Bosanska Krupa","Una-Sana","Federacija Bosna i Hercegovina",0,1,573.302543520731,141.242115305226,25545,23578,66,1260,106,494,41,0.922998629868859,0.00258367586611861,0.0493247210804463,0.00414954002740262,0.0193384223918575,0.00160501076531611,0.145240156446963,0.273222199604562,0.00718542561094401,0.879549454417459,0.0432242168250616,0.0158394931362196,0.0613868356212601,0,11982,2223,14205,0.84350580781415,0.15649419218585,0,204.692144453984,248.270049832145,204.692144453984,0,0,0,0
"Bosanski Petrovac","Una-Sana","Federacija Bosna i Hercegovina",0,1,750.548572543971,136.466196568047,7328,3179,26,3996,30,85,12,0.433815502183406,0.00354803493449782,0.545305676855895,0.0040938864628821,0.0115993449781659,0.00163755458515284,0.514279254006884,0.967702457548154,0.0020612565620277,0.432349052446011,0.502864698104892,0.0647862494490965,0,0,1385,3153,4538,0.305200528867342,0.694799471132658,2.27626941883016,188.896154806122,213.526429856279,188.896154806122,2.27626941883016,0,0,0
"Bosansko Grahovo","Canton 10","Federacija Bosna i Hercegovina",0,0,784.627095922759,144.062287481003,2449,6,393,2028,10,10,2,0.00244997958350347,0.160473662719477,0.828093099224173,0.00408329930583912,0.00408329930583912,0.000816659861167824,0.288470006590968,0.55816920541482,0.000688866992413462,0.0908363345338135,0.737094837935174,0.172068827531012,0,0,220,2279,2499,0.0880352140856343,0.911964785914366,0,194.873826012449,182.643517070103,182.643517070103,0,12.1670363160157,0,0
"Bratunac","Vlasenica","Repuplika Srpska",0,0,308.786198043625,132.844460046446,20340,7803,33,12350,26,86,42,0.383628318584071,0.00162241887905605,0.607177974434612,0.00127826941986234,0.00422812192723697,0.00206489675516224,0.484137813512471,0.942231713661129,0.00572133712768061,0.891948431038677,0.0581367063974702,0.00914619314035514,0.0407686694234979,0,11434,9121,20555,0.556263682802238,0.443736317197762,68.2085493515308,0,59.1639724546597,0,0,22.6396945112926,0,0
"Breza","Zenica-Doboj","Federacija Bosna i Hercegovina",0,0,79.3591273727526,47.1183001861585,14168,13154,314,121,118,447,14,0.928430265386787,0.0221626199887069,0.00854037267080745,0.00832862789384529,0.0315499717673631,0.000988142292490119,0.136387379437394,0.253112990962012,0.00398524603859287,0.672228138681813,0.237131700390486,0.0757306827594368,0.0149094781682641,0,8060,391,8451,0.953733286001657,0.0462667139983434,92.9718921997329,67.1779120482452,69.3180153296177,67.1779120482451,67.1779120482451,12.1045699137134,0,0
"Brod","Doboj","Repuplika Srpska",0,0,238.844485643625,79.0034296884078,16169,1059,3287,11477,148,161,37,0.065495701651308,0.203290246768508,0.709815078236131,0.0091533180778032,0.00995732574679943,0.0022883295194508,0.450357775322787,0.73330690471357,0.00454809734599153,0.889743741492573,0.0872344203112979,0,0.0230218381961295,0,8900,7997,16897,0.526720719654377,0.473279280345623,0,60.7268091779744,172.737177945832,60.7268091779744,0,0,0,0
"Brčko","Brčko","Brčko",0,0,485.644179589641,122.703996926063,83516,35381,17252,28884,522,1377,100,0.423643373724795,0.206571195938503,0.34584989702572,0.00625029934383831,0.0164878586139183,0.00119737535322573,0.657930132203613,0.863398826648666,0.0234917989948561,0.736305945223781,0.239478957915832,0.0016143397906925,0.0226007570696949,0,22277,13651,35928,0.620045646849254,0.379954353150746,0,2.91026301333352,130.747738853936,2.91026301333362,0,0,1,1
"Bugojno","Central Bosnia","Federacija Bosna i Hercegovina",0,0,380.145754403939,91.157437989391,31470,24650,5767,376,153,493,31,0.783285668891007,0.183253892596123,0.0119478868763902,0.00486177311725453,0.0156657133778201,0.000985065141404512,0.352468797990712,0.643188822570103,0.0088520393022669,0.954690132933908,0.040769518816701,0,0.0045403482493915,0,13581,7783,21364,0.635695562628721,0.364304437371279,43.7036597672597,123.141109835008,119.707095025594,119.707095025594,43.7036597672597,7.73025934251978,0,0
"Busovača","Central Bosnia","Federacija Bosna i Hercegovina",0,0,153.576897864134,66.5926407790863,17910,8681,8873,205,27,111,13,0.484701284198772,0.495421552205472,0.0114461194863205,0.00150753768844221,0.00619765494137353,0.000725851479620324,0.519449926598063,0.980309447800185,0.00503781455047983,0.93135838150289,0.0603323699421965,0,0.00830924855491329,0,9544,1528,11072,0.861994219653179,0.138005780346821,73.7687593661557,92.9182911945665,94.0956646833351,92.9182911945665,73.7687593661557,27.2843892582502,0,0
"Bužim","Una-Sana","Federacija Bosna i Hercegovina",0,0,130.176145216817,56.2664653250251,19340,19207,8,1,6,96,22,0.993123061013444,0.000413650465356774,5.17063081695967e-05,0.00031023784901758,0.00496380558428128,0.00113753877973113,0.0136803822951614,0.0272350365738322,0.00544005211648687,0.885263020493408,0,0.0858895705521472,0.0288474089544446,0,7163,498,7661,0.934995431405822,0.0650045685941783,0,219.194523431757,278.169473872791,219.194523431757,0,6.89977387651711,0,0
"Cazin","Una-Sana","Federacija Bosna i Hercegovina",0,0,360.158626987773,93.0082852609556,66149,63463,320,29,331,1945,61,0.959394699844291,0.00483756368199066,0.000438404208680403,0.00500385493355909,0.0294033167545995,0.000922160576879469,0.0786477717095585,0.153052188129338,0.0186067222054545,0.84708991029831,0.0463458730269105,0.0389402684097073,0.067623948265072,0,25424,3338,28762,0.883944092900355,0.116055907099645,0,229.72856731459,275.151249759174,229.72856731459,0,9.66277651879245,0,0
"Derventa","Doboj","Repuplika Srpska",0,0,517.070412684313,122.041612258154,27404,1895,2573,22349,252,277,58,0.069150488979711,0.0938914027149321,0.81553787768209,0.00919573784848927,0.0101080134286965,0.00211647934608086,0.321109371421006,0.541258156196294,0.00770833444675317,0.826140752127779,0.126316973491808,0.00674890330321323,0.0407933710772,0,16045,10626,26671,0.601589741666979,0.398410258333021,0,68.8402189161991,160.036488736627,68.8402189161991,0,8.20376567314412,0,0
"Doboj","Doboj","Repuplika Srpska",0,1,699.926598017235,180.309578226905,71441,15322,1845,52628,490,992,164,0.214470682101314,0.025825506361893,0.736663820495234,0.00685880656765723,0.0138855839083999,0.0022956005655016,0.410416662863549,0.719719808873713,0.0200952824846918,0.800061658989518,0.158300388088934,0.00698197381306445,0.0346559791084836,0,38477,16665,55142,0.697780276377353,0.302219723622647,11.3523049641314,53.9517394307396,139.197920420852,53.9517394307396,11.3523049641314,0,0,0
"Doboj Istok","Tuzla","Federacija Bosna i Hercegovina",0,1,32.2146147607217,24.7594014813559,10248,9830,18,12,18,96,274,0.959211553473849,0.00175644028103044,0.00117096018735363,0.00175644028103044,0.00936768149882904,0.0267369242779079,0.0791030377930981,0.153276486303585,0.00288260879471342,NA,NA,NA,NA,NA,0,0,0,NA,NA,35.8495057537263,61.1698122230548,140.585144650166,61.1698122230548,35.8495057537263,0,0,0
"Doboj Jug","Zenica-Doboj","Federacija Bosna i Hercegovina",0,1,11.2677769021338,17.8876881320323,4137,4017,24,9,14,67,6,0.970993473531545,0.00580130529369108,0.00217548948513416,0.00338409475465313,0.0161953106115543,0.00145032632342277,0.0568574428319772,0.110631644510304,0.00116367609130849,NA,NA,NA,NA,NA,0,0,0,NA,NA,41.9068805767502,75.9127218170219,141.253412130533,75.9127218170219,41.9068805767502,0,0,0
"Dobretići","Central Bosnia","Federacija Bosna i Hercegovina",0,1,70.3451244393595,51.3868679458721,1629,0,1626,1,1,0,1,0,0.998158379373849,0.000613873542050338,0.000613873542050338,0,0.000613873542050338,0.00367871916359452,0.00734389426899129,0.000458213283234598,NA,NA,NA,NA,NA,0,0,0,NA,NA,73.1655206174075,127.401149800812,146.881467255776,127.401149800812,73.1655206174075,0,0,0
"Domaljevac-Šamac","Posavina","Federacija Bosna i Hercegovina",0,1,55.0125619307405,39.8857912551927,4771,17,4634,92,12,13,3,0.00356319429888912,0.971284845944246,0.0192831691469294,0.00251519597568644,0.00272479564032698,0.00062879899392161,0.0562070649628482,0.109924569844119,0.00134201078840532,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,33.2042469111171,165.000167429425,33.2042469111171,0,0,0,0
"Donji Vakuf","Central Bosnia","Federacija Bosna i Hercegovina",0,0,333.560209913356,85.5697577360236,13985,13376,58,107,46,386,12,0.956453342867358,0.00414730067929925,0.00765105470146586,0.00328923846978906,0.0276010010725778,0.00085806220951019,0.0843478935562122,0.162656558084109,0.00393377088154441,0.855356705074773,0.144643294925227,0,0,0,6929,1229,8158,0.849350330963471,0.150649669036529,46.5447460130648,129.30184029557,133.293650891599,129.30184029557,46.5447460130648,0,0,0
"Donji Žabar","Doboj","Repuplika Srpska",0,1,37.827061939019,28.9072728206617,3808,5,1029,2758,5,9,2,0.00131302521008403,0.270220588235294,0.724264705882353,0.00131302521008403,0.00236344537815126,0.000525210084033613,0.402412159716828,0.79174682686656,0.00107113332262575,0.853064066852368,0.129526462395543,0,0.0174094707520891,0,1388,48,1436,0.966573816155989,0.0334261838440111,0.133985274158455,19.8911088495766,152.255785042749,19.8911088495766,0.133985274158455,0,0,0
"Drvar","Canton 10","Federacija Bosna i Hercegovina",0,1,530.394036429995,101.871599284553,7036,11,552,6420,26,24,3,0.00156338828880045,0.0784536668561683,0.912450255827175,0.00369528140989198,0.00341102899374645,0.000426378624218306,0.161251636592578,0.314363253082965,0.00197912133875913,0.358380274205548,0.618981825911361,0.0226378998830907,0,0,4402,5007,9409,0.467849930917207,0.532150069082793,7.72087280374831,191.775430048087,198.730426292627,191.775430048087,7.72087280374831,0,0,0
"Dubica","Banja Luka","Repuplika Srpska",0,0,514.997853523323,127.873963327265,21524,2168,273,18670,171,228,14,0.100724772347147,0.012683516075079,0.867403828284705,0.00794461995911541,0.0105928266121539,0.000650436721798922,0.237128499302767,0.436881687026751,0.006054378580934,0.660281690140845,0.246704225352113,0.00180281690140845,0.0912112676056338,0,14317,3433,17750,0.806591549295775,0.193408450704225,0,152.300575994107,231.255981698186,152.300575994107,0,23.658377175496,0,0
"Fojnica","Central Bosnia","Federacija Bosna i Hercegovina",0,0,311.399643984691,90.1130798042969,12356,7592,3664,48,46,236,770,0.614438329556491,0.296536095823891,0.00388475234703788,0.0037228876659113,0.0191000323729362,0.0623179022337326,0.530254599676522,0.845796651094134,0.00347555759830981,0.906945130993574,0.0736529906080079,0.00630252100840336,0.0130993573900148,0,6505,1587,8092,0.803880375679684,0.196119624320316,61.7904286989121,97.0450972876547,84.4671421783589,84.4671421783587,61.7904286989121,28.0525645217632,0,0
"Foča","Foča","Repuplika Srpska",0,1,1141.63689107046,171.718178074981,18288,1270,55,16739,32,176,16,0.0694444444444444,0.0030074365704287,0.915299650043745,0.00174978127734033,0.00962379702537183,0.000874890638670166,0.157298530453542,0.302207607940979,0.00514414028471106,0.984464031339031,0.00681089743589744,0,0.00872507122507122,0,13471,8993,22464,0.599670584045584,0.400329415954416,72.8398098035985,13.4566004815679,0,0,0,0,0,0
"Foča-Ustikolina","Bosnian Podrinje","Federacija Bosna i Hercegovina",0,1,159.860748104969,69.242727763947,1933,1762,0,145,3,23,0,0.911536471805484,0,0.0750129332643559,0.00155199172271081,0.0118986032074496,0,0.163330334974892,0.31540551226248,0.000543723926637494,NA,NA,NA,NA,NA,0,0,0,NA,NA,92.8620909506663,25.021682773032,7.58893016678311,7.58893016678192,7.58893016678192,0,0,0
"Gacko","Trebinje","Repuplika Srpska",0,0,729.332052107895,129.504824444653,8990,369,15,8556,3,41,6,0.0410456062291435,0.00166852057842047,0.951724137931034,0.000333704115684093,0.00456062291434928,0.000667408231368187,0.0925122834542398,0.181467539319145,0.0025287522506317,0.785692260252852,0.0658341042244835,0.0775516497070614,0.0709219858156028,0,5439,1047,6486,0.838575393154487,0.161424606845513,44.2197028096168,46.3437864669483,0,0,0,17.2892499952095,0,0
"Glamoč","Canton 10","Federacija Bosna i Hercegovina",0,0,1066.34984295944,146.670053029338,3860,1251,906,1679,11,13,0,0.324093264248705,0.234715025906736,0.434974093264249,0.00284974093264249,0.00336787564766839,0,0.650650487261403,0.880315835999075,0.00108576014320783,0.632558139534884,0.367441860465116,0,0,0,1850,2665,4515,0.409745293466224,0.590254706533776,12.3159332804618,164.803634838176,148.876487734021,148.876487734021,12.3159332804618,0,0,0
"Goražde","Bosnian Podrinje","Federacija Bosna i Hercegovina",0,1,209.477106095781,66.0859405606813,20897,19692,23,707,73,393,9,0.942336220510121,0.00110063645499354,0.0338326075513232,0.00349332440063167,0.0188065272527157,0.000430683830214863,0.110490516509136,0.2106872163382,0.00587801287891552,0.847641985859685,0.130448294615803,0,0.0219097195245125,0,10792,2079,12871,0.838474089037371,0.161525910962629,105.610549085023,19.5571625957552,7.26388075772993,7.26388075772887,7.26388075772887,0,0,0
"Gornji Vakuf-Uskoplje","Central Bosnia","Federacija Bosna i Hercegovina",0,0,403.559459026701,94.8316689932535,20933,12004,8660,30,28,170,41,0.573448621793341,0.413700855109158,0.00143314383987006,0.00133760091721206,0.00812114842593035,0.00195862991448908,0.499934648284892,0.962743260612482,0.0058881391393185,0.973005803752193,0.0269941962478067,0,0,0,11813,3005,14818,0.797206100688352,0.202793899311648,44.2164406644412,111.30019524338,96.4421893701516,96.4421893701514,44.2164406644412,21.8320042005541,0,0
"Gradačac","Tuzla","Federacija Bosna i Hercegovina",0,1,187.557040136244,73.368758088966,39340,37130,918,345,167,727,53,0.943823080833757,0.0233350279613625,0.00876970005083884,0.00424504321301474,0.0184799186578546,0.00134722928317234,0.108215218104313,0.204022061890905,0.0110657523403616,0.851952251866648,0.148047748133352,0,0,0,18578,2449,21027,0.883530698625577,0.116469301374423,15.3263528710537,33.7236657217011,139.393502736895,33.7236657217011,15.3263528710537,0,0,0
"Gradiška","Banja Luka","Repuplika Srpska",0,0,752.437483158148,160.890322114819,51727,7580,826,41863,416,999,43,0.14653855819978,0.0159684497457807,0.809306551704139,0.00804222166373461,0.0193129313511319,0.000831287335434106,0.322856007256906,0.575632959472538,0.0145500297740184,0.763075886465089,0.197478873634858,0,0.0394452399000533,0,27468,8151,35619,0.771161458772004,0.228838541227996,0,122.00767990844,203.256776136079,122.00767990844,0,27.7486548917138,0,0
"Gračanica","Tuzla","Federacija Bosna i Hercegovina",0,1,203.604562608973,81.128267891978,45220,43857,72,157,137,924,73,0.969858469703671,0.0015922158337019,0.0034719150818222,0.0030296329057939,0.0204334365325077,0.00161432994250332,0.0589306493332219,0.115148722269411,0.0127197082061808,0.660188530376645,0.257921182675138,0.0127071134919646,0.0443503176778373,0.0248328557784145,22599,1482,24081,0.938457705244799,0.0615422947552012,29.2348462132338,45.6864247244382,125.50861777117,45.6864247244382,29.2348462132338,0,0,0
"Grude","West Herzegovina","Federacija Bosna i Hercegovina",0,0,204.070180722631,71.5878794933218,17308,3,17216,10,3,11,65,0.000173330251906633,0.99468453894153,0.000577767506355443,0.000173330251906633,0.000635544256990987,0.00375548879131038,0.0105877664760679,0.0210958043119842,0.0048684809737412,1,0,0,0,0,5569,385,5954,0.935337588176016,0.0646624118239839,0,136.432894196915,88.1806318803606,88.1806318803606,0,34.635053908466,0,0
"Hadžići","Sarajevo","Federacija Bosna i Hercegovina",1,0,267.635598745692,79.5409383018107,23891,22120,179,218,117,900,357,0.925871667154996,0.00749236114017831,0.00912477501988196,0.00489724163911096,0.0376710895316228,0.0149428655142104,0.140955875773064,0.261173342651277,0.00672018020242957,0.799445755927332,0.181258339320538,0,0.0192959047521297,0,9042,701,9743,0.928050908344452,0.0719490916555476,64.8940256923746,77.2361197254051,58.6086790789589,58.6086790789587,58.6086790789587,5.76581785246829,0,0
"Han Pijesak","Istočno Sarajevo","Repuplika Srpska",0,0,349.850748719119,98.9228067058646,3530,431,7,3068,3,21,0,0.122096317280453,0.00198300283286119,0.869121813031161,0.00084985835694051,0.00594900849858357,0,0.2296797181584,0.447955990792457,0.000992936089513892,0.887719298245614,0.112280701754386,0,0,0,2600,1105,3705,0.701754385964912,0.298245614035088,77.8949678332312,6.80561426338645,44.9082696641797,6.80561426338645,6.80561426338645,0,0,0
"Ilidža","Sarajevo","Federacija Bosna i Hercegovina",1,1,147.034922327775,72.1838045483444,66730,58120,3030,1600,657,3259,64,0.87097257605275,0.0454068634796943,0.0239772216394425,0.00984564663569609,0.0488386033268395,0.000959088865577701,0.236287015571383,0.41109694758719,0.0187701487969581,0.737526443423972,0.194675197358237,0.0499458232289356,0.0178525359888551,0,15921,3460,19381,0.821474640111449,0.178525359888551,81.5201082928011,68.606278948421,50.2808452546121,50.280845254612,50.280845254612,0,0,0
"Ilijaš","Sarajevo","Federacija Bosna i Hercegovina",1,0,294.132389678506,109.043731876184,19603,18151,382,421,101,528,20,0.925929704637045,0.019486813242871,0.0214763046472479,0.005152272611335,0.0269346528592562,0.00102025200224455,0.141060152167232,0.260243616825989,0.00551403007443083,0.581398947694212,0.402197462086041,0,0.0164035902197462,0,5598,864,6462,0.866295264623955,0.133704735376045,89.4002173675686,49.9001864344105,57.6031559854224,49.9001864344105,49.9001864344105,0,0,0
"Istočna Ilidža","Istočno Sarajevo","Repuplika Srpska",1,1,33.7560014513944,27.5285115977148,14765,648,156,13755,96,98,12,0.0438875719607179,0.0105655265831358,0.931594988147646,0.00650186251269895,0.00663731798171351,0.000812732814087369,0.130006039992849,0.245620250247098,0.00415317319027553,0.908853350057489,0.0492317340859204,0,0.0419149158565904,0,8909,658,9567,0.931221908644298,0.0687780913557019,88.9667342790707,67.926342387579,50.1422592290688,50.1422592290686,50.1422592290686,0,0,0
"Istočni Drvar","Banja Luka","Repuplika Srpska",0,1,93.0954018898577,43.6224364769187,79,0,1,78,0,0,0,0,0.0126582278481013,0.987341772151899,0,0,0,0.0249959942316935,0.0499919884633871,2.22215158843052e-05,0.76510067114094,0.201342281879195,0,0.0335570469798658,0,30,268,298,0.100671140939597,0.899328859060403,26.9085095834342,190.365457332822,200.27900679302,190.365457332822,26.9085095834342,0,0,0
"Istočni Mostar","Trebinje","Repuplika Srpska",0,1,71.9898444545021,39.2350146612378,257,78,11,166,0,0,2,0.303501945525292,0.0428015564202335,0.64591439688716,0,0,0.00778210116731518,0.488788626625687,0.854787622890281,7.22902478767904e-05,1,0,0,0,0,160,913,1073,0.149114631873253,0.850885368126747,38.8967598624457,91.2507400479728,54.6263531926894,54.6263531926894,38.8967598624457,0,0,0
"Istočni Stari Grad","Istočno Sarajevo","Repuplika Srpska",1,1,79.3119668389485,48.5479710569673,1131,43,7,1071,2,7,1,0.0380194518125553,0.00618921308576481,0.946949602122016,0.0017683465959328,0.00618921308576481,0.000884173297966401,0.101760450795482,0.196166296394331,0.000318133347660117,1,0,0,0,0,1354,82,1436,0.942896935933148,0.0571030640668524,98.0893025637297,53.8161177669042,47.613245901789,47.6132459017889,47.6132459017889,0,0,0
