"Municipality","Prewar Municipality","Municipality Area","Municipality Perimeter","Population, 1991","Muslim Population, 1991","Croat Population, 1991","Serb Population, 1991","Yugoslav Population, 1991","Other Population, 1991","Muslim Population Percentage, 1991","Croat Population Percentage, 1991","Serb Population Percentage, 1991","Yugoslav Population Percentage, 1991","Other Population Percentage, 1991","Ethnic Fractionalization, 1991","Ethnic Polarization, 1991","Percent of Population, 1991","Deaths per Population","Number of Deaths","Ethnic Dominance","Distance to Croatia","Distance to Serbia","Distance to Montenegro","Distance to Yugoslavia","Distance to Another Country","Distance to IEBL"
"Banja Luka","Banja Luka",1229.40168841247,189.323785381336,195692,28558,29026,106826,23656,7626,0.145933405555669,0.148324918749872,0.545888436931505,0.12088383786767,0.0389694008952844,0.642577457581493,0.746216998868165,0.0447088244479765,0.0092697,1814.0061324,"No",19.8364314558824,134.734112799094,173.524688962587,134.734112799094,19.8364314558824,0.489210519000857
"Banovići","Banovići",189.484539258456,70.3604802378882,26590,19162,550,4514,1928,436,0.7206468597217,0.0206844678450545,0.169763068822866,0.0725084618277548,0.016397141782625,0.445894413531796,0.698254917874855,0.00607489137047859,0.0109816,292.000744,"Yes",50.4139760769212,41.2948617300077,89.5244225989171,41.2948617300077,41.2948617300077,12.102796968495
"Berkovići","Stolac",524.924563312052,118.449849359612,18681,8101,6188,3917,307,168,0.433649162250415,0.3312456506611,0.209678282747176,0.0164338097532252,0.00899309458808415,0.657908794888538,0.859894513453656,0.00426795959728885,0.0100637,187.9999797,"No",4.86509088680042,88.7735172536607,24.6416417131483,24.6416417131483,4.86509088680042,0
"Bihać","Bihać",729.425767613888,180.147191190892,70732,46737,5580,12689,4356,1370,0.660761748572075,0.0788893287338121,0.179395464570491,0.0615845727534921,0.0193688853701295,0.520819839405729,0.736729265929793,0.0161598050551595,0.0218713,1547.0007916,"No",0,223.654151343579,247.391952595174,223.654151343579,0,12.0557923660654
"Bijeljina","Bijeljina",734.021844185727,135.788429164021,96988,30229,492,57389,4426,4452,0.311677733327834,0.00507279251041366,0.591712376788881,0.045634511485957,0.0459025858869138,0.548518164448955,0.855360834689532,0.0221583890274531,0.010723,1040.002324,"No",0.480586128179609,0,113.967565325879,0,0,0
"Bileća","Bileća",667.126757887924,132.80750594982,13284,1947,39,10628,222,448,0.146567299006323,0.00293586269196025,0.80006022282445,0.0167118337850045,0.0337247816922614,0.336996401137687,0.590785430522346,0.003034932567335,0.0076784,101.9998656,"No",14.9209869581118,71.0829731124346,0,0,0,14.3138922654157
"Bosanska Krupa","Bosanska Krupa",840.024431633415,153.765688759556,58320,43104,139,13841,708,528,0.739094650205761,0.00238340192043896,0.23732853223594,0.0121399176954733,0.00905349794238683,0.397179241792598,0.742848853695935,0.0133240941980561,0.022548,1314.99936,"No",0,205.780654658643,249.009920869855,205.780654658643,0,0
"Bosanski Petrovac","Bosanski Petrovac",838.882395200677,137.372093904873,15621,3288,48,11694,366,225,0.210485884386403,0.00307278663337814,0.748607643556751,0.0234299980795084,0.0144036873439601,0.39451641544568,0.706450063546702,0.00356885588936615,0.0239421,373.9995441,"No",2.94492251033371,188.179212256151,209.802832849761,188.179212256151,2.94492251033371,0
"Bosansko Grahovo","Bosansko Grahovo",771.215071192192,129.650117454535,8311,12,226,7888,135,50,0.0014438695704488,0.0271928769101191,0.94910359764168,0.016243532667549,0.00601612321020335,0.0981607775376331,0.187457311976368,0.0018987748093286,0.0212971,177.0001981,"Yes",0,194.661520700844,182.190510121757,182.190510121757,0,12.0541946790134
"Bratunac","Bratunac",257.129545162228,120.237764646031,33619,21535,40,11475,223,346,0.640560397394331,0.00118980338499063,0.341324846069187,0.00663315387132276,0.010291799280169,0.473028391251064,0.897487025482361,0.00768077371132454,0.1072013,3604.0005047,"No",66.9986093475407,0,61.7122312277863,0,0,22.3136396855869
"Breza","Breza",65.0002448772612,37.3944082375218,17317,13079,851,2122,1001,264,0.755269388462205,0.0491424611653289,0.122538545937518,0.0578044695963504,0.0152451348385979,0.408563703280498,0.63380485888831,0.00395633297715599,0.0152451,263.9993967,"Yes",93.7896398785743,69.3387220897303,70.7302526565159,69.3387220897303,69.3387220897303,13.6910068617474
"Brod","Bosanski Brod",245.710390565321,79.7193862917552,34138,4088,13993,11389,3664,1004,0.119749253031812,0.409895131524987,0.333616497744449,0.107329076102877,0.0294100415958756,0.693961648859397,0.788238833010579,0.00779934718335457,0.0188646,643.9997148,"No",0,60.458367806546,172.923988007989,60.458367806546,0,0
"Brčko","Brčko",471.638202483051,111.343345883927,87627,38617,22252,18128,5731,2899,0.440697501911511,0.253939995663437,0.206876875848768,0.0654022162118982,0.0330834103643854,0.693130186723694,0.78293887418295,0.0200197256908961,0.0189211,1657.9992297,"No",0,2.01880620009917,131.896968879258,2.0188062000991,0,0
"Bugojno","Bugojno",360.282341445597,87.2005773390246,46889,19697,16031,8673,1561,927,0.420077203608522,0.341892554756979,0.184968755998209,0.0332913903047623,0.0197700953315277,0.670932009976824,0.834408343822115,0.0107125077649632,0.0170189,797.9992021,"No",44.1827287667677,125.575376911153,122.02394387656,122.02394387656,44.1827287667677,7.05263805798835
"Busovača","Busovača",157.151887154685,59.1330420453371,18879,8451,9093,623,510,202,0.447640235181948,0.481646273637375,0.0329996292176492,0.0270141426982361,0.0106997192647916,0.565701863510913,0.931234012404486,0.0043131957195662,0.0192807,364.0003353,"No",73.438128751261,92.8961639582762,95.7975821287272,92.8961639582762,73.438128751261,26.5197690711577
"Bužim","Bosanska Krupa",840.024431633415,153.765688759556,58320,43104,139,13841,708,528,0.739094650205761,0.00238340192043896,0.23732853223594,0.0121399176954733,0.00905349794238683,0.397179241792598,0.742848853695935,0.0133240941980561,0.022548,1314.99936,"No",0,205.780654658643,249.009920869855,205.780654658643,0,0
"Cazin","Cazin",310.582369389773,83.8082270664706,63409,61693,139,778,430,369,0.972937595609456,0.00219211783816178,0.0122695516409343,0.0067813717295652,0.0058193631818827,0.0531572357812274,0.103401237788514,0.0144867539266896,0.0144617,917.0019353,"Yes",0.549014526735777,229.819023433374,275.853401495909,229.819023433374,0.549014526735777,9.82906983320066
"Derventa","Derventa",533.36134036364,113.745912836257,56489,7086,22952,21938,3348,1165,0.125440351218821,0.406309192940218,0.388358795517711,0.0592681761050824,0.0206234842181664,0.66441695916228,0.830970164921795,0.0129057742996226,0.0167289,944.9988321,"No",0,69.1052830042277,159.272075382624,69.1052830042277,0,7.24967156706507
"Doboj","Doboj",700.965790155761,179.411197930041,102549,41164,13264,39820,5765,2536,0.401408107343806,0.129343045763489,0.388302177495636,0.0562170279573667,0.024729641439702,0.667591417425339,0.827304031516056,0.0234288843607074,0.0225843,2315.9973807,"No",9.85160030893012,58.238237186317,139.726875786283,58.238237186317,9.85160030893012,0
"Doboj Istok","Doboj",700.965790155761,179.411197930041,102549,41164,13264,39820,5765,2536,0.401408107343806,0.129343045763489,0.388302177495636,0.0562170279573667,0.024729641439702,0.667591417425339,0.827304031516056,0.0234288843607074,0.0225843,2315.9973807,"No",9.85160030893012,58.238237186317,139.726875786283,58.238237186317,9.85160030893012,0
"Doboj Jug","Doboj",700.965790155761,179.411197930041,102549,41164,13264,39820,5765,2536,0.401408107343806,0.129343045763489,0.388302177495636,0.0562170279573667,0.024729641439702,0.667591417425339,0.827304031516056,0.0234288843607074,0.0225843,2315.9973807,"No",9.85160030893012,58.238237186317,139.726875786283,58.238237186317,9.85160030893012,0
"Dobretići","Skender Vakuf",287.724225141255,105.321974389748,19418,1071,4770,13263,169,145,0.055155010814708,0.245648367494078,0.683026058296426,0.00870326501184468,0.00746729838294366,0.469958700650565,0.785603171546619,0.00443633849687677,0.0086003,167.0006254,"No",61.3335295153581,127.818494168139,146.726747299151,127.818494168139,61.3335295153581,0
"Domaljevac-Šamac","Bosanski Šamac",192.703975582829,93.8399428147754,32960,2233,14731,13628,1755,613,0.067748786407767,0.44693567961165,0.413470873786408,0.053246359223301,0.0185983009708738,0.621519365191111,0.87219993823053,0.00753021510233073,0.0188714,622.001344,"No",0,28.3925912505513,155.340100821355,28.3925912505513,0,0
"Donji Vakuf","Donji Vakuf",332.821968347177,91.5778824535191,24544,13509,682,9533,593,227,0.550399282920469,0.0277868318122555,0.388404498044329,0.0241606910039113,0.0092486962190352,0.544761189865865,0.91948360758064,0.00560745144027929,0.0114896,282.0007424,"No",46.2107922191538,130.023561960953,135.304027524578,130.023561960953,46.2107922191538,0
"Donji Žabar","Orašje",162.238242577243,69.3688113378836,28367,1893,21308,4235,626,305,0.0667324708287799,0.751154510522791,0.149293192794444,0.022067895794409,0.0107519300595763,0.408422625218795,0.656457833382744,0.00648087414465461,0.0127966,363.0011522,"Yes",0,15.6665195478124,153.075531897981,15.6665195478124,0,0
"Drvar","Drvar",944.369726706419,175.946909922573,17126,33,33,16608,384,68,0.00192689477986687,0.00192689477986687,0.969753591031181,0.0224220483475417,0.00397057106154385,0.0590520331484901,0.115835916891852,0.00391269611172683,0.0082915,142.000229,"Yes",0,188.947379380102,196.355353516385,188.947379380102,0,0
"Dubica","Bosanska Dubica",543.445283790377,122.640050704799,31606,6440,488,21728,1851,1099,0.203758779978485,0.0154401063089287,0.687464405492628,0.0585648294627602,0.034771878757198,0.480997731077208,0.741581566575809,0.00722087313483814,0.0087642,277.0013052,"No",0,150.661110563847,232.085636496837,150.661110563847,0,23.398376354081
"Fojnica","Fojnica",304.550316585878,82.6281246808666,16296,8024,6623,157,407,1085,0.492390770741286,0.406418753068238,0.00963426607756505,0.0249754540991654,0.0665807560137457,0.587225536581586,0.903810573703885,0.00372306994258439,0.0182867,298.0000632,"No",61.0523526795943,98.6095916165155,86.0497035089757,86.0497035089755,61.0523526795943,29.0596431347924
"Foča","Foča",1192.54583494142,178.924845958949,40513,20790,94,18315,463,851,0.513168612544122,0.00232024288499988,0.452077111050774,0.0114284303803717,0.0210056031397329,0.531707032852259,0.963002614764585,0.00925581324152685,0.069237,2804.998581,"No",75.7769388906497,13.0517873310174,0,0,0,0
"Foča-Ustikolina","Foča",1192.54583494142,178.924845958949,40513,20790,94,18315,463,851,0.513168612544122,0.00232024288499988,0.452077111050774,0.0114284303803717,0.0210056031397329,0.531707032852259,0.963002614764585,0.00925581324152685,0.069237,2804.998581,"No",75.7769388906497,13.0517873310174,0,0,0,0
"Gacko","Gacko",737.165072059161,120.500713520313,10788,3858,29,6661,84,156,0.35761957730812,0.00268817204301075,0.617445309603263,0.00778642936596218,0.014460511679644,0.490592566425651,0.913093067377663,0.00246468326832354,0.0337412,364.0000656,"No",44.4748673064484,45.2547568154745,0,0,0,17.2453615128123
"Glamoč","Glamoč",1059.59273552269,150.251656709248,12593,2257,184,9951,118,83,0.179226554435004,0.0146112919876122,0.79020090526483,0.00937028507901215,0.00659096323354244,0.343115638611645,0.630830954861261,0.00287706306989232,0.013579,171.000347,"Yes",12.8458239251246,164.783071437611,148.15076777427,148.150767774269,12.8458239251246,0
"Goražde","Goražde",395.86891682019,93.3257575861793,37573,26296,80,9843,789,565,0.699864264232294,0.00212918851302797,0.261970031671679,0.0209991217097384,0.0150373938732601,0.440890094385725,0.793272685767706,0.0085841253652874,0.0435685,1636.9992505,"No",106.693303690715,9.8499827117942,0.377649652200105,0.377649652198766,0.377649652198766,0
"Gornji Vakuf-Uskoplje","Gornji Vakuf",438.298722305351,95.525362913104,25181,14063,10706,110,158,144,0.558476629204559,0.425161828362654,0.0043683729796275,0.0062745720980104,0.00571859735514872,0.507250119042426,0.96683722595546,0.00575298381346451,0.0217624,547.9989944,"No",42.7432195984159,111.662088503682,96.5303805571575,96.5303805571573,42.7432195984159,22.1546954744718
"Gradačac","Gradačac",444.582286767581,102.87694563968,56581,33856,8613,11221,1436,1455,0.598363408211237,0.15222424488786,0.198317456389954,0.0253795443700182,0.0257153461409307,0.578153797173594,0.784993561043207,0.0129267931039131,0.0158887,898.9985347,"No",7.31354678377015,25.9318555306303,139.756326904752,25.9318555306303,7.31354678377015,0
"Gradiška","Bosanska Gradiška",800.902679028832,146.965978706098,59974,15851,3417,35753,3311,1642,0.264297862407043,0.0569746890319138,0.596141661386601,0.055207256477807,0.0273785306966352,0.567718219185095,0.806344888593831,0.0137019757447568,0.009971,598.000754,"No",0,121.055631772094,202.928202353462,121.055631772095,0,26.595663757215
"Gračanica","Gračanica",433.193496135842,98.9632676423306,59134,42599,132,13558,1530,1315,0.720380829979369,0.00223221835154057,0.229275881895356,0.0258734399837657,0.0222376297899685,0.427315099905304,0.747054190503768,0.0135100649229741,0.0082017,484.9993278,"No",28.4495127591022,44.8725637166345,124.418037444266,44.8725637166345,28.4495127591022,0
"Grude","Grude",166.552375907341,60.260765167213,16358,4,16210,9,5,130,0.000244528670986673,0.990952439173493,0.000550189509720015,0.000305660838733341,0.00794718180706688,0.017949649666114,0.0357907849028088,0.00373723478895407,0.0020785,34.000103,"Yes",0,137.172849591456,88.9953298796267,88.9953298796267,0,35.4441280536292
"Hadžići","Hadžići",285.013282395347,79.3557962645352,24200,15392,746,6362,841,859,0.63603305785124,0.0308264462809917,0.262892561983471,0.0347520661157025,0.035495867768595,0.522931517655898,0.805935040043216,0.005528859389454,0.0262397,635.00074,"No",64.6145112623306,76.7872821776496,58.0152222793452,58.0152222793452,58.0152222793452,5.0003331756048
"Han Pijesak","Han Pijesak",358.002135904775,91.9664894826855,6348,2543,7,3674,68,56,0.40059861373661,0.00110270951480781,0.578764965343415,0.0107120352867045,0.00882167611846251,0.504358079925545,0.949935932146382,0.00145029749604355,0.0241021,153.0001308,"No",76.0651663846019,5.53343627850065,45.4520848349218,5.53343627850065,5.53343627850065,0
"Ilidža","Ilidža",157.923142766565,72.1696921239722,67937,29337,6934,25029,5181,1456,0.431826545181565,0.10206514859355,0.368414854939135,0.0762618308138422,0.0214316204719078,0.661103853784175,0.827401081933593,0.015521244642204,0.0243461,1654.0009957,"No",81.969421068352,67.6082795219309,50.6726453057755,50.6726453057753,50.6726453057753,0
"Ilijaš","Ilijaš",312.50361492967,101.763696643128,25184,10585,1736,11325,1167,371,0.420306543837357,0.0689326556543837,0.449690279542567,0.0463389453621347,0.0147315756035578,0.61400503349982,0.881509608656861,0.00575366920925659,0.0210451,529.9997984,"No",87.926576411056,46.7493328813668,53.9223490730088,46.7493328813668,46.7493328813668,0
"Istočna Ilidža","Ilidža",157.923142766565,72.1696921239722,67937,29337,6934,25029,5181,1456,0.431826545181565,0.10206514859355,0.368414854939135,0.0762618308138422,0.0214316204719078,0.661103853784175,0.827401081933593,0.015521244642204,0.0243461,1654.0009957,"No",81.969421068352,67.6082795219309,50.6726453057755,50.6726453057753,50.6726453057753,0
"Istočni Drvar","Drvar",944.369726706419,175.946909922573,17126,33,33,16608,384,68,0.00192689477986687,0.00192689477986687,0.969753591031181,0.0224220483475417,0.00397057106154385,0.0590520331484901,0.115835916891852,0.00391269611172683,0.0082915,142.000229,"Yes",0,188.947379380102,196.355353516385,188.947379380102,0,0
"Istočni Mostar","Mostar",1246.11869772911,190.697310973553,126628,43856,43037,23846,12768,3121,0.346337302966169,0.339869539122469,0.188315380484569,0.100830779922292,0.0246469975045014,0.718302165758028,0.772711171561821,0.0289300994532141,0.0199956,2532.0028368,"No",12.2496024647641,92.5286864456849,47.0094609749554,47.0094609749554,12.2496024647641,0
"Istočni Stari Grad","Sarajevo Stari Grad",130.135721221302,56.6097978803534,50744,39410,1126,5150,3374,1684,0.776643544064323,0.0221898155446949,0.101489831310106,0.0664906195806401,0.0331861895002365,0.380509906024184,0.598604716649387,0.0115932413577873,0.0227022,1152.0004368,"Yes",98.7151046787356,51.4549240236687,47.0122971904285,47.0122971904284,47.0122971904284,0
"Istočno Novo Sarajevo","Sarajevo Novo Sarajevo",72.9129960665233,54.4022579981858,95089,33902,8798,32899,15099,4391,0.356529146378656,0.0925238460810399,0.345981133464439,0.158788082743535,0.0461777913323308,0.717277317341841,0.76437623582599,0.0217245334910658,0.0202337,1924.0022993,"No",90.9185939718103,60.4068723851582,44.048809330892,44.0488093308918,44.0488093308918,0
"Jablanica","Jablanica",324.184713312212,91.5996408341979,12691,9099,2291,504,581,216,0.716964778189268,0.180521629501221,0.0397131825703254,0.0457804743519029,0.0170199353872823,0.449410781215901,0.703981450281113,0.00289945266576697,0.0218265,277.0001115,"Yes",25.3319417956366,105.68855187145,74.4482589363525,74.4482589363524,25.3319417956366,13.9077150606168
"Jajce","Jajce",376.666528108197,84.1518063682513,45007,17380,15811,8663,2496,657,0.386162152554047,0.351300908747528,0.192481169595841,0.0554580398604662,0.0145977292421179,0.687128774914812,0.81850593261158,0.0102825361380643,0.0155309,698.9992163,"No",57.564300873638,133.90276158664,145.539494159701,133.90276158664,57.564300873638,0
"Jezero","Jajce",376.666528108197,84.1518063682513,45007,17380,15811,8663,2496,657,0.386162152554047,0.351300908747528,0.192481169595841,0.0554580398604662,0.0145977292421179,0.687128774914812,0.81850593261158,0.0102825361380643,0.0155309,698.9992163,"No",57.564300873638,133.90276158664,145.539494159701,133.90276158664,57.564300873638,0
"Kakanj","Kakanj",483.998701392131,120.330274981467,55950,30528,16556,4929,2554,1383,0.545630026809651,0.295907059874888,0.0880965147453083,0.0456478999106345,0.0247184986595174,0.604271154907396,0.826337269771018,0.012782631522312,0.0085255,477.001725,"No",72.8457691891865,59.8866565843964,84.15141756894,59.8866565843964,59.8866565843964,20.1511386162538
"Kalesija","Kalesija",267.821341133633,76.6370436245725,41809,33137,35,7659,275,703,0.792580544858763,0.000837140328637375,0.183190222200962,0.00657753115357937,0.0168145614580593,0.337930728204317,0.632121044342852,0.00955190422370587,0.0157861,660.0010549,"Yes",34.9129130078874,5.23270425342291,89.1209122358853,5.23270425342291,5.23270425342291,0
"Kalinovik","Kalinovik",808.54685712195,151.681208688652,4667,1716,17,2826,46,62,0.367688022284123,0.00364259695736019,0.605528176558817,0.00985643882579816,0.0132847653739019,0.497854242772184,0.921629624888921,0.00106624738721412,0.057853,269.999951,"No",51.5717207625457,46.4084999659415,14.2640321179829,14.2640321179827,14.2640321179827,0
"Kiseljak","Kiseljak",180.117831298126,83.8817636847499,24164,9778,12550,740,600,496,0.404651547756994,0.519367654361861,0.0306240688627711,0.0248303261049495,0.0205264029134249,0.564538652595774,0.916216788238537,0.00552063463994903,0.0177537,429.0004068,"No",72.2814587788184,86.6898196201546,70.8168739479438,70.8168739479436,70.8168739479436,14.0171508187783
"Kladanj","Kladanj",314.055808172675,78.1159243212439,16070,11621,36,3952,277,184,0.723148724331052,0.00224019912881145,0.245924082140635,0.0172370877411325,0.0114499066583696,0.416144032273241,0.76323933561198,0.00367143679291429,0.0126945,204.000615,"No",57.2869520682386,24.1102728442288,70.3913495631194,24.1102728442287,24.1102728442287,0
"Ključ","Ključ",873.923447015203,154.076979517726,37391,17696,330,18506,579,280,0.473268968468348,0.00882565323206119,0.494931935492498,0.0154850097617074,0.00748843304538525,0.530685108402787,0.968273095856912,0.00854254468723448,0.0324677,1213.9997707,"No",33.223332674935,162.217611800506,187.175240179071,162.217611800506,33.223332674935,0
"Konjic","Konjic",1065.05893496374,166.750428129002,43878,23815,11513,6620,1358,572,0.542754911345093,0.262386617439263,0.150872874789188,0.0309494507498063,0.0130361456766489,0.61267993525659,0.82361266576431,0.0100245988549778,0.0224942,987.0005076,"No",44.7493675808426,69.7906090719696,39.4687067637603,39.4687067637601,39.4687067637601,0
"Kostajnica","Bosanski Novi",577.381926239548,126.276708775493,41665,14040,403,25101,1557,564,0.336973478939158,0.00967238689547582,0.602448097923917,0.0373694947797912,0.0135365414616585,0.5218318916364,0.884776285498945,0.00951900522568598,0.0160806,669.998199,"No",0,180.556751965929,247.184597344818,180.556751965929,0,0
"Kotor Varoš","Kotor Varoš",642.329674065164,160.80972492512,36853,11090,10695,14056,745,267,0.300925297804792,0.290207038775676,0.381407212438607,0.0202154505739017,0.0072450004070225,0.679291223613158,0.854097580487079,0.00841963037518794,0.0284644,1048.9985332,"No",49.145475868072,112.016461464685,135.525175771732,112.016461464685,49.145475868072,0
"Kreševo","Kreševo",144.79710589861,51.7982793366807,6731,1531,4714,34,251,201,0.227455058683702,0.700341702570198,0.00505125538552964,0.0372901500519982,0.0298618333085723,0.455477896359851,0.756693495155167,0.0015377996921659,0.0163423,110.0000213,"No",61.6021934402338,90.4866376003664,75.4624366810065,75.4624366810063,61.6021934402338,18.7769723393965
"Krupa na Uni","Bosanska Krupa",840.024431633415,153.765688759556,58320,43104,139,13841,708,528,0.739094650205761,0.00238340192043896,0.23732853223594,0.0121399176954733,0.00905349794238683,0.397179241792598,0.742848853695935,0.0133240941980561,0.022548,1314.99936,"No",0,205.780654658643,249.009920869855,205.780654658643,0,0
"Kupres-FBIH","Kupres",592.168291611245,114.080201851894,9618,802,3813,4864,67,72,0.0833853191931795,0.396444167186525,0.505718444583073,0.00696610521938033,0.00748596381784155,0.580023199379101,0.91099942511013,0.00219737890941192,0.0296319,284.9996142,"No",22.7783881549202,143.926898724953,120.418602681005,120.418602681005,22.7783881549202,0
"Kupres-RS","Kupres",592.168291611245,114.080201851894,9618,802,3813,4864,67,72,0.0833853191931795,0.396444167186525,0.505718444583073,0.00696610521938033,0.00748596381784155,0.580023199379101,0.91099942511013,0.00219737890941192,0.0296319,284.9996142,"No",22.7783881549202,143.926898724953,120.418602681005,120.418602681005,22.7783881549202,0
"Laktaši","Laktaši",401.982217946416,85.6507581973199,29832,408,2565,24176,1530,1153,0.0136765888978278,0.0859814963797265,0.81040493429874,0.0512872083668544,0.0386497720568517,0.331539793038567,0.54156373036203,0.0068155757564542,0.0078439,233.9992248,"No",15.8860730724989,117.404543008559,182.945894254121,117.404543008559,15.8860730724989,33.3616199359498
"Livno","Livno",921.666260614532,150.747444461056,40600,5793,29324,3913,1125,445,0.142684729064039,0.722266009852217,0.0963793103448276,0.0277093596059113,0.0109605911330049,0.44779596447378,0.686392274487124,0.0092756897194972,0.0023645,95.9987,"Yes",0,166.051866232384,137.243485057598,137.243485057598,0,19.0829980077144
"Ljubinje","Ljubinje",333.528782412207,80.2425785497539,4172,332,39,3748,19,34,0.0795781399808245,0.00934803451581975,0.898370086289549,0.00455417066155321,0.00814956855225312,0.186423966009988,0.352096640974209,0.000953157081520747,0.0064717,26.9999324,"Yes",8.92639032545044,95.0023445317144,19.983948777857,19.9839487778572,8.92639032545044,0
"Ljubuški","Ljubuški",275.211316955463,81.53687203416,28340,1592,26127,65,227,329,0.0561750176429076,0.921912491178546,0.00229357798165138,0.00800988002822865,0.0116090331686662,0.14671753767265,0.278195217864334,0.00647470558252588,0.0017996,51.000664,"Yes",0,128.516834363193,71.3825294828114,71.3825294828114,0,20.4388292789387
"Lopare","Lopare",430.130064239132,94.339908431404,32537,11990,1263,18243,583,458,0.368503549804838,0.0388173464056305,0.560684758889879,0.0179180625134462,0.0140762823862065,0.547811749857805,0.903277277603523,0.0074335742956473,0.016535,537.999295,"No",8.7580615057576,13.0557543991887,110.655432898667,13.0557543991887,8.7580615057576,0
"Lukavac","Lukavac",389.125347191395,83.1438500308691,57070,38080,2159,12169,3424,1238,0.667250744699492,0.0378307341860873,0.21322936744349,0.059996495531803,0.0216926581391274,0.503808365215325,0.756562896158345,0.0130385126180223,0.0104608,596.997856,"No",34.7708548218728,42.486690526218,106.64650160524,42.486690526218,34.7708548218728,0
"Maglaj","Maglaj",378.238410644762,95.2373410287142,43388,19569,8365,13312,1508,634,0.451023324421499,0.192795242924311,0.306812943671061,0.0347561537752374,0.0146123352078916,0.663852262163958,0.833227049849533,0.00991265087560455,0.0195907,850.0012916,"No",46.6629041249914,66.3551699930843,119.348907424111,66.3551699930843,46.6629041249914,0
