"municipality","Independent","Nationalist","Non-Nationalist","Other","Invalid Ballot"
"Banja Luka",0.00819569345419369,0.556312923220236,0.197243022464261,0.238248360861309,0
"Banovići",0.0368554670401821,0.618226385362864,0.334763197058566,0.0101549505383875,0
"Berkovići",0,0.88957475994513,0.11042524005487,0,0
"Bihać",0.00545941491553358,0.791203131437989,0.161104243922538,0.042233209723939,0
"Bijeljina",0.00726198445731583,0.681345868381989,0.246689175422767,0.0647029717379282,0
"Bileća",0,0.886997872606683,0.113002127393317,0,0
"Bosanska Gradiška",0,0.763075886465089,0.197478873634858,0.0394452399000533,0
"Bosanska Krupa",0.0158394931362196,0.879549454417459,0.0432242168250616,0.0613868356212601,0
"Bosanski Brod",0,0.889743741492573,0.0872344203112979,0.0230218381961295,0
"Bosanski Petrovac",0.0647862494490965,0.432349052446011,0.502864698104892,0,0
"Bosansko Grahovo",0.172068827531012,0.0908363345338135,0.737094837935174,0,0
"Bratunac",0.00914619314035514,0.891948431038677,0.0581367063974702,0.0407686694234979,0
"Breza",0.0757306827594368,0.672228138681813,0.237131700390486,0.0149094781682641,0
"Brčko",0.0016143397906925,0.736305945223781,0.239478957915832,0.0226007570696949,0
"Bugojno",0,0.954690132933908,0.040769518816701,0.0045403482493915,0
"Busovača",0,0.93135838150289,0.0603323699421965,0.00830924855491329,0
"Bužim",0.0858895705521472,0.885263020493408,0,0.0288474089544446,0
"Cazin",0.0389402684097073,0.84708991029831,0.0463458730269105,0.067623948265072,0
"Centar Sarajevo",0.0106648446319292,0.615293208959658,0.349563305804765,0.024478640603648,0
"Derventa",0.00674890330321323,0.826140752127779,0.126316973491808,0.0407933710772,0
"Doboj",0.00698197381306445,0.800061658989518,0.158300388088934,0.0346559791084836,0
"Donji Vakuf",0,0.855356705074773,0.144643294925227,0,0
"Donji Žabar",0,0.853064066852368,0.129526462395543,0.0174094707520891,0
"Drvar",0.0226378998830907,0.358380274205548,0.618981825911361,0,0
"Dubica",0.00180281690140845,0.660281690140845,0.246704225352113,0.0912112676056338,0
"East New Sarajevo",0,0.88043252235392,0.0802661676024121,0.0393013100436681,0
"Fojnica",0.00630252100840336,0.906945130993574,0.0736529906080079,0.0130993573900148,0
"Foča",0,0.984464031339031,0.00681089743589744,0.00872507122507122,0
"Gacko",0.0775516497070614,0.785692260252852,0.0658341042244835,0.0709219858156028,0
"Glamoč",0,0.632558139534884,0.367441860465116,0,0
"Goražde",0,0.847641985859685,0.130448294615803,0.0219097195245125,0
"Gornji Vakuf-Uskoplje",0,0.973005803752193,0.0269941962478067,0,0
"Gradačac",0,0.851952251866648,0.148047748133352,0,0
"Gračanica",0.0127071134919646,0.660188530376645,0.257921182675138,0.0443503176778373,0.0248328557784145
"Grude",0,1,0,0,0
"Hadžići",0,0.799445755927332,0.181258339320538,0.0192959047521297,0
"Han Pijesak",0,0.887719298245614,0.112280701754386,0,0
"Ilidža",0.0499458232289356,0.737526443423972,0.194675197358237,0.0178525359888551,0
"Ilijaš",0,0.581398947694212,0.402197462086041,0.0164035902197462,0
"Istočna Ilidža",0,0.908853350057489,0.0492317340859204,0.0419149158565904,0
"Istočni Drvar",0,0.76510067114094,0.201342281879195,0.0335570469798658,0
"Istočni Mostar",0,1,0,0,0
"Istočni Stari Grad",0,1,0,0,0
"Jablanica",0.0392253405547349,0.762514360741835,0.19826029870343,0,0
"Jajce",0,0.949538740737007,0.0480919493875082,0.0023693098754852,0
"Jezero",0,0.758083832335329,0.219161676646707,0.0227544910179641,0
"Kakanj",0.0285739483199577,0.764088543963312,0.202178322603404,0.00515918511332569,0
"Kalesija",0.124882754924293,0.690004019831167,0.18511322524454,0,0
"Kalinovik",0,0.869653081845739,0.130346918154261,0,0
"Kiseljak",0.00426359488368614,0.977560026927968,0.0181763781883462,0,0
"Kladanj",0,0.641378220325589,0.332543069385175,0,0.0260787102892366
"Ključ",0,0.916294227188082,0.0501862197392924,0.0335195530726257,0
"Konjic",0,0.867316752492604,0.10408677550126,0.0285964720061356,0
"Kotor Varoš",0.00240638572602418,0.866592323042611,0.0932034276323512,0.037797863599014,0
"Kreševo",0,0.966555183946488,0.0334448160535117,0,0
"Krupa na Uni",0,1,0,0,0
"Kupres-FBIH",0,1,0,0,0
"Kupres-RS",0,1,0,0,0
"Laktaši",0.00618314474741854,0.501205713225747,0.395721263834786,0.0968898781920485,0
"Livno",0.0625639059304703,0.905547034764826,0.0318890593047035,0,0
"Ljubinje",0,0.817417876241406,0.118411000763942,0.0641711229946524,0
"Ljubuški",0.0409453413732737,0.959054658626726,0,0,0
"Lopare",0,0.730727789205603,0.239690469193849,0.0295817416005485,0
"Lukavac",0.102722880983751,0.462582345191041,0.410715854194115,0.0119016249451032,0.0120772946859903
"Maglaj",0,0.8300395256917,0.151314658876096,0.0186458154322048,0
"Modriča",0.00313778990450205,0.843474306502956,0.115825375170532,0.03756252842201,0
"Mostar",0.00179657971898781,0.945458551549974,0.0439145099235606,0.00883035880747784,0
"Mrkonjić Grad",0,0.488780990215552,0.480467887883469,0.0307511219009784,0
"Neum",0,0.988089330024814,0.0119106699751861,0,0
"Nevesinje",0.0161616161616162,0.913219148001757,0.00395256916996047,0.0666666666666667,0
"Novi Grad",0.00353234785947399,0.70923401804569,0.264196582837397,0.023037051257439,0
"Novi Grad Sarajevo",0.0179937022042285,0.706600417126733,0.251625567415041,0.0237803132539975,0
"Novi Travnik",0,1,0,0,0
"Novo Goražde",0.0109998035749362,0.964054213317619,0.0249459831074445,0,0
"Novo Sarajevo",0.0110655611379959,0.632093209629196,0.327096754307555,0.0297444749252535,0
"Odžak",0,0.96580547112462,0.0341945288753799,0,0
"Olovo",0.0280626011872639,0.773610361575823,0.187263896384242,0.0110631408526713,0
"Orašje",0.0971558836300478,0.891988710377768,0.0108554059921841,0,0
"Osmaci",0,0.930226144511859,0.0697738554881412,0,0
"Oštra Luka",0,0.78281027104137,0.145506419400856,0.0716833095577746,0
"Pale",0.00156985871271586,0.979722658294087,0.0143249607535322,0.0043825222396651,0
"Pelagićevo",0,0.804810360777058,0.147779833487512,0.0474098057354302,0
"Petrovac",0,0.662087912087912,0.241758241758242,0.0961538461538462,0
"Petrovo",0.0797028709094559,0.666532824733989,0.19494077494479,0.0588235294117647,0
"Posušje",0,1,0,0,0
"Prijedor",0.00282523699855391,0.809316587220824,0.132250548979701,0.0556076268009212,0
"Prnjavor",0.0111199666021481,0.759535466241603,0.15863979657672,0.0707047705795286,0
"Prozor-Rama",0,0.977486316224311,0.0225136837756894,0,0
"Ribnik",0,0.658662726265238,0.284447728112301,0.0568895456224603,0
"Rogatica",0.00208712044704773,0.914428061671043,0.0671918131017303,0.0162930047801791,0
"Rudo",0.00561527354403979,0.878389218674795,0.0633723728541633,0.0526231349270014,0
"Sanski Most",0,0.85415866308106,0.125480215136381,0.0203611217825586,0
"Skender Vakuf / Kneževo",0.10456326987682,0.648656215005599,0.203667413213886,0.0431131019036954,0
"Sokolac",0,0.924381301558204,0.0756186984417965,0,0
"Srbac",0,0.413663400979706,0.494139258222533,0.0921973407977607,0
"Srebrenica",0.0390593047034765,0.901891615541922,0.0402351738241309,0.0188139059304703,0
"Srebrenik",0,0.574706280371532,0.354431937011749,0.0538229685673864,0.0170388140493326
"Stari Grad Sarajevo",0.0191280006785987,0.697938756467894,0.25901263890067,0.0239206039528374,0
"Stolac",0.00209968961110097,0.993244476903414,0.00109549023187877,0.00356034325360599,0
"Teslić",0.00331377286848464,0.740938902312737,0.225302036589575,0.0304452882292026,0
"Tešanj",0,0.865110504097343,0.134889495902657,0,0
"Tomislavgrad",0,1,0,0,0
"Travnik",0,0.914202881043699,0.0826261589103977,0.00317096004590342,0
"Trebinje",0.0108733777621887,0.763842260860851,0.142406173272536,0.0828781881044245,0
"Trnovo-FBIH",0,0.949685534591195,0,0.050314465408805,0
"Trnovo-RS",0,1,0,0,0
"Tuzla",0.00626819293890744,0.36130506991446,0.614586495705127,0.0149472293158562,0.00289301212564959
"Ugljevik",0,0.818314803978935,0.158377218646382,0.023307977374683,0
"Vareš",0.00499583680266445,0.863922921375045,0.110978946116332,0.0201022957059593,0
"Velika Kladuša",0.0027681660899654,0.978131487889273,0.0124567474048443,0.00664359861591696,0
"Visoko",0,0.725610600674085,0.259245579204949,0.0151438201209659,0
"Vitez",0,0.971095428045413,0.0267566738263271,0.0021478981282602,0
"Višegrad",0,0.989446067616719,0.00441237851052412,0.00614155387275654,0
"Vlasenica",0,0.947429849730098,0.0355979185916452,0.0169722316782571,0
"Vogošća",0,0.756760236930209,0.224568632500644,0.0186711305691476,0
"Vukosavlje",0,0.973578595317726,0,0.0264214046822742,0
"Zavidovići",0,0.817331844822774,0.182668155177226,0,0
"Zenica",0.0624535572951769,0.694316276979971,0.226121969343495,0.0171081963813573,0
"Zvornik",0.0021500705831252,0.85894233901618,0.105766098382018,0.0331414920186774,0
"Čajniče",0,0.990093659942363,0.00990634005763689,0,0
"Čapljina",0,0.966326471775356,0.0321743642968345,0.00149916392780949,0
"Čelinac",0.032130107100357,0.64736215787386,0.291352637842126,0.0291550971836573,0
"Čelić",0,0.853284671532847,0.146715328467153,0,0
"Čitluk",0,1,0,0,0
"Šamac",0,0.809572749963295,0.151299368668331,0.0391278813683747,0
"Šekovići",0.014546965918537,0.711762261014131,0.207605985037406,0.0660847880299252,0
"Šipovo",0,0.437121305799431,0.52157784097935,0.0413008532212192,0
"Široki Brijeg",0,1,0,0,0
"Žepče",0,0.978519261062581,0.0157525418874409,0.00572819704997852,0
"Živinice",0.0157679497449302,0.579746195033517,0.375268771870652,0.0107930351195244,0.0184240482313757
