"municipality","count_of_events","best","high","low","deaths_per_100000","deaths_per_100000_high","deaths_per_100000_low"
"Banja Luka",3,10,10,10,5.11007092778448,5.11007092778448,5.11007092778448
"Banovići",14,18,18,18,67.6946220383603,67.6946220383603,67.6946220383603
"Bihać",446,2538,2774,2531,3588.19204886049,3921.8458406379,3578.29553808743
"Bijeljina",1,1,1,1,1.03105538829546,1.03105538829546,1.03105538829546
"Bosanska Dubica",5,58,115,58,183.50946022907,363.854964247295,183.50946022907
"Bosanska Gradiška",4,11,11,9,18.3412812218628,18.3412812218628,15.0065028178878
"Bosanska Krupa",257,803,1055,794,1376.88614540466,1808.98491083676,1361.45404663923
"Bosanski Brod",137,808,837,808,2366.86390532544,2451.81322866014,2366.86390532544
"Bosanski Novi",63,153,153,151,367.214688587543,367.214688587543,362.414496579863
"Bosanski Petrovac",8,194,289,194,1241.91793099033,1850.07361884642,1241.91793099033
"Bosanski Šamac",36,106,106,106,321.601941747573,321.601941747573,321.601941747573
"Bosansko Grahovo",35,116,166,116,1395.74058476718,1997.35290578751,1395.74058476718
"Bratunac",75,576,666,576,1713.31687438651,1981.0226360094,1713.31687438651
"Breza",6,8,8,8,46.1973782987815,46.1973782987815,46.1973782987815
"Brčko",403,4978,4990,4837,5680.89744028667,5694.59184954409,5519.98813151198
"Bugojno",99,697,704,684,1486.48936850861,1501.41824308473,1458.76431572437
"Busovača",58,227,247,222,1202.39419460777,1308.33200911065,1175.90974098204
"Cazin",126,342,527,339,539.355611979372,831.112302669968,534.624422400606
"Derventa",86,557,587,476,986.032678928641,1039.14036361061,842.641930287313
"Doboj",367,1269,1548,1219,1237.45721557499,1509.52227715531,1188.70003608031
"Donji Vakuf",45,130,430,95,529.661016949153,1751.9556714472,387.059973924381
"Drvar",6,20,20,20,116.781501810113,116.781501810113,116.781501810113
"Fojnica",87,316,316,274,1939.12616593029,1939.12616593029,1681.3942071674
"Foča",16,103,104,103,254.239379952114,256.707723446795,254.239379952114
"Glamoč",18,64,78,64,508.218851743032,619.39172556182,508.218851743032
"Goražde",370,2470,2938,2217,6573.86953397386,7819.44481409523,5900.51366672877
"Gornji Vakuf",216,749,749,698,2974.46487431,2974.46487431,2771.93121798181
"Gradačac",243,998,1009,997,1763.84298616143,1783.28414131952,1762.07560841979
"Gračanica",32,52,55,52,87.9358744546285,93.009097980857,87.9358744546285
"Hadžići",6,79,79,79,326.446280991736,326.446280991736,326.446280991736
"Ilidža",38,324,339,250,476.912433578168,498.991712910491,367.987988872043
"Ilijaš",27,76,78,76,301.778907242694,309.720457433291,301.778907242694
"Jablanica",83,322,322,322,2537.23110865968,2537.23110865968,2537.23110865968
"Jajce",134,775,778,736,1721.9543626547,1728.61999244562,1635.30117537272
"Kakanj",26,167,167,167,298.480786416443,298.480786416443,298.480786416443
"Kalesija",130,456,561,423,1090.67425673898,1341.81635533019,1011.74388289603
"Kalinovik",82,276,535,233,5913.8632954789,11463.4668952218,4992.50053567602
"Kiseljak",116,324,379,324,1340.83760966727,1568.44893229598,1340.83760966727
"Kladanj",23,57,57,54,354.698195395146,354.698195395146,336.029869321718
"Ključ",33,397,397,349,1061.75282822069,1061.75282822069,933.379690299805
"Konjic",118,383,526,381,872.874789188204,1198.77843110443,868.31669629427
"Kotor Varoš",1,0,7,0,0,18.9943830895721,0
"Kreševo",52,131,134,123,1946.2189867776,1990.78888723815,1827.36591888278
"Kupres",34,132,132,97,1372.42669993762,1372.42669993762,1008.52568101476
"Livno",24,43,43,43,105.911330049261,105.911330049261,105.911330049261
"Lopare",7,22,98,12,67.6153302394197,301.195561975597,36.8810892215017
"Lukavac",12,68,68,68,119.151918696338,119.151918696338,119.151918696338
"Maglaj",174,751,766,574,1730.89333456255,1765.46510555914,1322.9464368028
"Modriča",55,230,230,230,645.831578356218,645.831578356218,645.831578356218
"Mostar",464,2711,3040,2484,2140.91670088764,2400.73285529267,1961.65145149572
"Mrkonjić Grad",5,292,295,292,1065.8879357547,1076.83883920423,1065.8879357547
"Nevesinje",58,370,370,370,2560.9080841639,2560.9080841639,2560.9080841639
"Novi Travnik",21,58,62,58,188.845114446651,201.868915442972,188.845114446651
"Odžak",54,149,169,149,495.741282938515,562.283737024221,495.741282938515
"Olovo",47,151,151,151,890.540221750413,890.540221750413,890.540221750413
"Orašje",147,349,349,327,1230.30281665315,1230.30281665315,1152.74791130539
"Pale",2,18,18,18,110.058086212168,110.058086212168,110.058086212168
"Posušje",2,59,59,9,344.344578031983,344.344578031983,52.5271390218279
"Prijedor",95,3254,3258,1255,2891.33931030806,2894.89350737052,1115.12932834561
"Prozor",49,237,237,227,1199.39271255061,1199.39271255061,1148.78542510121
"Rogatica",194,1273,1316,1222,5792.15579215579,5987.80598780599,5560.10556010556
"Sanski Most",59,746,746,599,1237.00399621934,1237.00399621934,993.251198036712
"Sarajevo Novo Sarajevo",732,3887,4925,3537,4087.7493716413,5179.35828539579,3719.67314831369
"Sarajevo Vogošća",4,27,30,7,109.546800827687,121.718667586319,28.4010224368077
"Skender Vakuf",1,8,8,8,41.198887630034,41.198887630034,41.198887630034
"Sokolac",3,3,3,3,20.1572263656521,20.1572263656521,20.1572263656521
"Srebrenica",363,15317,15503,15278,41774.3958981072,42281.6778486882,41668.0303278241
"Srebrenik",1,3,3,3,7.33568075117371,7.33568075117371,7.33568075117371
"Stolac",17,53,53,53,283.710722124083,283.710722124083,283.710722124083
"Teslić",194,463,523,463,773.548969158285,873.792896047048,773.548969158285
"Tešanj",252,524,548,524,1080.85808580858,1130.36303630363,1080.85808580858
"Tomislavgrad",1,12,12,12,39.9880035989203,39.9880035989203,39.9880035989203
"Travnik",381,1855,2287,1825,2622.01930823922,3232.64590724695,2579.61468330813
"Trebinje",34,108,108,108,348.432055749129,348.432055749129,348.432055749129
"Trnovo",94,378,552,348,5406.95179516521,7895.8661135746,4977.82863681877
"Tuzla",184,851,1158,723,646.568098588339,879.818869759455,549.316962725463
"Ugljevik",5,11,211,11,42.9905811544925,824.637511236175,42.9905811544925
"Vareš",67,291,291,226,1310.6336981489,1310.6336981489,1017.88046660361
"Velika Kladuša",302,1128,1192,1101,2132.0027217056,2252.96741513571,2080.97074166478
"Visoko",8,10,11,10,21.6637781629116,23.8301559792028,21.6637781629116
"Vitez",287,1563,1620,1553,5610.39520442227,5814.99694892135,5574.50016152769
"Višegrad",29,135,135,85,636.822491626963,636.822491626963,400.962309542903
"Vlasenica",14,104,534,104,306.405043898415,1573.27205232455,306.405043898415
"Zavidovići",142,503,567,503,879.924427961654,991.883003288783,879.924427961654
"Zenica",90,243,249,237,166.990798325969,171.114027914264,162.867568737673
"Zvornik",217,1567,1726,1567,1927.54781966911,2123.13180392398,1927.54781966911
"Čajniče",4,63,63,63,703.439035283609,703.439035283609,703.439035283609
"Čapljina",35,83,83,83,297.683093034933,297.683093034933,297.683093034933
"Čelinac",1,3,3,3,16.0316357612355,16.0316357612355,16.0316357612355
"Žepče",105,439,543,437,1911.52137943046,2364.36471305408,1902.81285378385
"Živinice",1,1,1,1,1.8253837869412,1.8253837869412,1.8253837869412
NA,2,30,39,30,NA,NA,NA
"Bileća",0,0,0,0,0,0,0
"Sarajevo Centar",0,0,0,0,0,0,0
"Čitluk",0,0,0,0,0,0,0
"Gacko",0,0,0,0,0,0,0
"Grude",0,0,0,0,0,0,0
"Han Pijesak",0,0,0,0,0,0,0
"Laktaši",0,0,0,0,0,0,0
"Ljubinje",0,0,0,0,0,0,0
"Ljubuški",0,0,0,0,0,0,0
"Neum",0,0,0,0,0,0,0
"Sarajevo Novi Grad",0,0,0,0,0,0,0
"Prnjavor",0,0,0,0,0,0,0
"Rudo",0,0,0,0,0,0,0
"Šekovići",0,0,0,0,0,0,0
"Šipovo",0,0,0,0,0,0,0
"Široki Brijeg",0,0,0,0,0,0,0
"Srbac",0,0,0,0,0,0,0
"Sarajevo Stari Grad",0,0,0,0,0,0,0
